absolute_path,relative_to_repo
/Users/ashareapp/ACommerce.Libraries/Examples/ACommerce.EShop.Maui/ACommerce.EShop.Maui.csproj,Examples/ACommerce.EShop.Maui/ACommerce.EShop.Maui.csproj
/Users/ashareapp/ACommerce.Libraries/Examples/ACommerce.MarketplaceApi/ACommerce.MarketplaceApi.csproj,Examples/ACommerce.MarketplaceApi/ACommerce.MarketplaceApi.csproj
/Users/ashareapp/ACommerce.Libraries/Modules/ACommerce.Complaints/ACommerce.Complaints.csproj,Modules/ACommerce.Complaints/ACommerce.Complaints.csproj
/Users/ashareapp/ACommerce.Libraries/Modules/ACommerce.Localization/ACommerce.Localization.csproj,Modules/ACommerce.Localization/ACommerce.Localization.csproj
/Users/ashareapp/ACommerce.Libraries/Modules/ACommerce.Reviews/ACommerce.Reviews.csproj,Modules/ACommerce.Reviews/ACommerce.Reviews.csproj
/Users/ashareapp/ACommerce.Libraries/Other/ACommerce.Catalog.Attributes/ACommerce.Catalog.Attributes.csproj,Other/ACommerce.Catalog.Attributes/ACommerce.Catalog.Attributes.csproj
/Users/ashareapp/ACommerce.Libraries/Other/ACommerce.Catalog.Currencies/ACommerce.Catalog.Currencies.csproj,Other/ACommerce.Catalog.Currencies/ACommerce.Catalog.Currencies.csproj
/Users/ashareapp/ACommerce.Libraries/Other/ACommerce.Catalog.Products.Api/ACommerce.Catalog.Products.Api.csproj,Other/ACommerce.Catalog.Products.Api/ACommerce.Catalog.Products.Api.csproj
/Users/ashareapp/ACommerce.Libraries/Other/ACommerce.Catalog.Products/ACommerce.Catalog.Products.csproj,Other/ACommerce.Catalog.Products/ACommerce.Catalog.Products.csproj
/Users/ashareapp/ACommerce.Libraries/Other/ACommerce.Catalog.Units/ACommerce.Catalog.Units.csproj,Other/ACommerce.Catalog.Units/ACommerce.Catalog.Units.csproj
/Users/ashareapp/ACommerce.Libraries/Other/ACommerce.Locations.Api/ACommerce.Locations.Api.csproj,Other/ACommerce.Locations.Api/ACommerce.Locations.Api.csproj
/Users/ashareapp/ACommerce.Libraries/Other/ACommerce.Locations/ACommerce.Locations.csproj,Other/ACommerce.Locations/ACommerce.Locations.csproj
/Users/ashareapp/ACommerce.Libraries/Templates/ACommerce.Blazor.Shop/ACommerce.Blazor.Shop.csproj,Templates/ACommerce.Blazor.Shop/ACommerce.Blazor.Shop.csproj
/Users/ashareapp/ACommerce.Libraries/Templates/ACommerce.Templates.Admin/ACommerce.Templates.Admin.csproj,Templates/ACommerce.Templates.Admin/ACommerce.Templates.Admin.csproj
/Users/ashareapp/ACommerce.Libraries/Templates/ACommerce.Templates.Customer/ACommerce.Templates.Customer.csproj,Templates/ACommerce.Templates.Customer/ACommerce.Templates.Customer.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/admin/ACommerce.Admin.AuditLog.Api/ACommerce.Admin.AuditLog.Api.csproj,libs/backend/admin/ACommerce.Admin.AuditLog.Api/ACommerce.Admin.AuditLog.Api.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/admin/ACommerce.Admin.AuditLog/ACommerce.Admin.AuditLog.csproj,libs/backend/admin/ACommerce.Admin.AuditLog/ACommerce.Admin.AuditLog.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/admin/ACommerce.Admin.Authorization/ACommerce.Admin.Authorization.csproj,libs/backend/admin/ACommerce.Admin.Authorization/ACommerce.Admin.Authorization.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/admin/ACommerce.Admin.Dashboard.Api/ACommerce.Admin.Dashboard.Api.csproj,libs/backend/admin/ACommerce.Admin.Dashboard.Api/ACommerce.Admin.Dashboard.Api.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/admin/ACommerce.Admin.Dashboard/ACommerce.Admin.Dashboard.csproj,libs/backend/admin/ACommerce.Admin.Dashboard/ACommerce.Admin.Dashboard.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/admin/ACommerce.Admin.Listings.Api/ACommerce.Admin.Listings.Api.csproj,libs/backend/admin/ACommerce.Admin.Listings.Api/ACommerce.Admin.Listings.Api.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/admin/ACommerce.Admin.Listings/ACommerce.Admin.Listings.csproj,libs/backend/admin/ACommerce.Admin.Listings/ACommerce.Admin.Listings.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/admin/ACommerce.Admin.Orders.Api/ACommerce.Admin.Orders.Api.csproj,libs/backend/admin/ACommerce.Admin.Orders.Api/ACommerce.Admin.Orders.Api.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/admin/ACommerce.Admin.Orders/ACommerce.Admin.Orders.csproj,libs/backend/admin/ACommerce.Admin.Orders/ACommerce.Admin.Orders.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/admin/ACommerce.Admin.Reports.Api/ACommerce.Admin.Reports.Api.csproj,libs/backend/admin/ACommerce.Admin.Reports.Api/ACommerce.Admin.Reports.Api.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/admin/ACommerce.Admin.Reports/ACommerce.Admin.Reports.csproj,libs/backend/admin/ACommerce.Admin.Reports/ACommerce.Admin.Reports.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/auth/ACommerce.Authentication.Abstractions/ACommerce.Authentication.Abstractions.csproj,libs/backend/auth/ACommerce.Authentication.Abstractions/ACommerce.Authentication.Abstractions.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/auth/ACommerce.Authentication.JWT/ACommerce.Authentication.JWT.csproj,libs/backend/auth/ACommerce.Authentication.JWT/ACommerce.Authentication.JWT.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/auth/ACommerce.Authentication.MicrosoftIdentity/ACommerce.Authentication.MicrosoftIdentity.csproj,libs/backend/auth/ACommerce.Authentication.MicrosoftIdentity/ACommerce.Authentication.MicrosoftIdentity.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/auth/ACommerce.Authentication.OpenIddict/ACommerce.Authentication.OpenIddict.csproj,libs/backend/auth/ACommerce.Authentication.OpenIddict/ACommerce.Authentication.OpenIddict.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/auth/ACommerce.Authentication.TwoFactor.Abstractions/ACommerce.Authentication.TwoFactor.Abstractions.csproj,libs/backend/auth/ACommerce.Authentication.TwoFactor.Abstractions/ACommerce.Authentication.TwoFactor.Abstractions.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/auth/ACommerce.Authentication.TwoFactor.Email/ACommerce.Authentication.TwoFactor.Email.csproj,libs/backend/auth/ACommerce.Authentication.TwoFactor.Email/ACommerce.Authentication.TwoFactor.Email.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/auth/ACommerce.Authentication.TwoFactor.Nafath/ACommerce.Authentication.TwoFactor.Nafath.csproj,libs/backend/auth/ACommerce.Authentication.TwoFactor.Nafath/ACommerce.Authentication.TwoFactor.Nafath.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/auth/ACommerce.Authentication.TwoFactor.SMS/ACommerce.Authentication.TwoFactor.SMS.csproj,libs/backend/auth/ACommerce.Authentication.TwoFactor.SMS/ACommerce.Authentication.TwoFactor.SMS.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/auth/ACommerce.Authentication.TwoFactor.SessionStore.EntityFramework/ACommerce.Authentication.TwoFactor.SessionStore.EntityFramework.csproj,libs/backend/auth/ACommerce.Authentication.TwoFactor.SessionStore.EntityFramework/ACommerce.Authentication.TwoFactor.SessionStore.EntityFramework.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/auth/ACommerce.Authentication.TwoFactor.SessionStore.InMemory/ACommerce.Authentication.TwoFactor.SessionStore.InMemory.csproj,libs/backend/auth/ACommerce.Authentication.TwoFactor.SessionStore.InMemory/ACommerce.Authentication.TwoFactor.SessionStore.InMemory.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/auth/ACommerce.Authentication.TwoFactor.SessionStore.Redis/ACommerce.Authentication.TwoFactor.SessionStore.Redis.csproj,libs/backend/auth/ACommerce.Authentication.TwoFactor.SessionStore.Redis/ACommerce.Authentication.TwoFactor.SessionStore.Redis.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/auth/ACommerce.Authentication.Users.Abstractions/ACommerce.Authentication.Users.Abstractions.csproj,libs/backend/auth/ACommerce.Authentication.Users.Abstractions/ACommerce.Authentication.Users.Abstractions.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/auth/ACommerce.Profiles.Api/ACommerce.Profiles.Api.csproj,libs/backend/auth/ACommerce.Profiles.Api/ACommerce.Profiles.Api.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/auth/ACommerce.Profiles/ACommerce.Profiles.csproj,libs/backend/auth/ACommerce.Profiles/ACommerce.Profiles.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/catalog/ACommerce.Catalog.Attributes.Api/ACommerce.Catalog.Attributes.Api.csproj,libs/backend/catalog/ACommerce.Catalog.Attributes.Api/ACommerce.Catalog.Attributes.Api.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/catalog/ACommerce.Catalog.Attributes/ACommerce.Catalog.Attributes.csproj,libs/backend/catalog/ACommerce.Catalog.Attributes/ACommerce.Catalog.Attributes.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/catalog/ACommerce.Catalog.Currencies.Api/ACommerce.Catalog.Currencies.Api.csproj,libs/backend/catalog/ACommerce.Catalog.Currencies.Api/ACommerce.Catalog.Currencies.Api.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/catalog/ACommerce.Catalog.Currencies/ACommerce.Catalog.Currencies.csproj,libs/backend/catalog/ACommerce.Catalog.Currencies/ACommerce.Catalog.Currencies.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/catalog/ACommerce.Catalog.Listings.Api/ACommerce.Catalog.Listings.Api.csproj,libs/backend/catalog/ACommerce.Catalog.Listings.Api/ACommerce.Catalog.Listings.Api.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/catalog/ACommerce.Catalog.Listings/ACommerce.Catalog.Listings.csproj,libs/backend/catalog/ACommerce.Catalog.Listings/ACommerce.Catalog.Listings.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/catalog/ACommerce.Catalog.Products.Api/ACommerce.Catalog.Products.Api.csproj,libs/backend/catalog/ACommerce.Catalog.Products.Api/ACommerce.Catalog.Products.Api.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/catalog/ACommerce.Catalog.Products/ACommerce.Catalog.Products.csproj,libs/backend/catalog/ACommerce.Catalog.Products/ACommerce.Catalog.Products.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/catalog/ACommerce.Catalog.Simple.Api/ACommerce.Catalog.Simple.Api.csproj,libs/backend/catalog/ACommerce.Catalog.Simple.Api/ACommerce.Catalog.Simple.Api.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/catalog/ACommerce.Catalog.Units.Api/ACommerce.Catalog.Units.Api.csproj,libs/backend/catalog/ACommerce.Catalog.Units.Api/ACommerce.Catalog.Units.Api.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/catalog/ACommerce.Catalog.Units/ACommerce.Catalog.Units.csproj,libs/backend/catalog/ACommerce.Catalog.Units/ACommerce.Catalog.Units.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/core/ACommerce.Configuration/ACommerce.Configuration.csproj,libs/backend/core/ACommerce.Configuration/ACommerce.Configuration.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/core/ACommerce.LegalPages/ACommerce.LegalPages.csproj,libs/backend/core/ACommerce.LegalPages/ACommerce.LegalPages.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/core/ACommerce.Locations.Abstractions/ACommerce.Locations.Abstractions.csproj,libs/backend/core/ACommerce.Locations.Abstractions/ACommerce.Locations.Abstractions.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/core/ACommerce.SharedKernel.Abstractions/ACommerce.SharedKernel.Abstractions.csproj,libs/backend/core/ACommerce.SharedKernel.Abstractions/ACommerce.SharedKernel.Abstractions.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/core/ACommerce.SharedKernel.CQRS/ACommerce.SharedKernel.CQRS.csproj,libs/backend/core/ACommerce.SharedKernel.CQRS/ACommerce.SharedKernel.CQRS.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/core/ACommerce.SharedKernel.Infrastructure.EFCores/ACommerce.SharedKernel.Infrastructure.EFCores.csproj,libs/backend/core/ACommerce.SharedKernel.Infrastructure.EFCores/ACommerce.SharedKernel.Infrastructure.EFCores.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/core/ACommerce.Versions/ACommerce.Versions.csproj,libs/backend/core/ACommerce.Versions/ACommerce.Versions.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/files/ACommerce.Files.Abstractions/ACommerce.Files.Abstractions.csproj,libs/backend/files/ACommerce.Files.Abstractions/ACommerce.Files.Abstractions.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/files/ACommerce.Files.ImageProcessing/ACommerce.Files.ImageProcessing.csproj,libs/backend/files/ACommerce.Files.ImageProcessing/ACommerce.Files.ImageProcessing.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/files/ACommerce.Files.Storage.AliyunOSS/ACommerce.Files.Storage.AliyunOSS.csproj,libs/backend/files/ACommerce.Files.Storage.AliyunOSS/ACommerce.Files.Storage.AliyunOSS.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/files/ACommerce.Files.Storage.GoogleCloud/ACommerce.Files.Storage.GoogleCloud.csproj,libs/backend/files/ACommerce.Files.Storage.GoogleCloud/ACommerce.Files.Storage.GoogleCloud.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/files/ACommerce.Files.Storage.Local/ACommerce.Files.Storage.Local.csproj,libs/backend/files/ACommerce.Files.Storage.Local/ACommerce.Files.Storage.Local.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/integration/ACommerce.Authentication.AspNetCore.NafathWH/ACommerce.Authentication.AspNetCore.NafathWH.csproj,libs/backend/integration/ACommerce.Authentication.AspNetCore.NafathWH/ACommerce.Authentication.AspNetCore.NafathWH.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/integration/ACommerce.Authentication.AspNetCore.Swagger/ACommerce.Authentication.AspNetCore.Swagger.csproj,libs/backend/integration/ACommerce.Authentication.AspNetCore.Swagger/ACommerce.Authentication.AspNetCore.Swagger.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/integration/ACommerce.Authentication.AspNetCore/ACommerce.Authentication.AspNetCore.csproj,libs/backend/integration/ACommerce.Authentication.AspNetCore/ACommerce.Authentication.AspNetCore.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/integration/ACommerce.Files.AspNetCore/ACommerce.Files.AspNetCore.csproj,libs/backend/integration/ACommerce.Files.AspNetCore/ACommerce.Files.AspNetCore.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/integration/ACommerce.ServiceRegistry.Abstractions/ACommerce.ServiceRegistry.Abstractions.csproj,libs/backend/integration/ACommerce.ServiceRegistry.Abstractions/ACommerce.ServiceRegistry.Abstractions.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/integration/ACommerce.ServiceRegistry.Core/ACommerce.ServiceRegistry.Core.csproj,libs/backend/integration/ACommerce.ServiceRegistry.Core/ACommerce.ServiceRegistry.Core.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/integration/ACommerce.ServiceRegistry.Server/ACommerce.ServiceRegistry.Server.csproj,libs/backend/integration/ACommerce.ServiceRegistry.Server/ACommerce.ServiceRegistry.Server.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/integration/ACommerce.SharedKernel.AspNetCore/ACommerce.SharedKernel.AspNetCore.csproj,libs/backend/integration/ACommerce.SharedKernel.AspNetCore/ACommerce.SharedKernel.AspNetCore.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/marketing/ACommerce.Marketing.Analytics/ACommerce.Marketing.Analytics.csproj,libs/backend/marketing/ACommerce.Marketing.Analytics/ACommerce.Marketing.Analytics.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/marketing/ACommerce.Marketing.GoogleConversions/ACommerce.Marketing.GoogleConversions.csproj,libs/backend/marketing/ACommerce.Marketing.GoogleConversions/ACommerce.Marketing.GoogleConversions.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/marketing/ACommerce.Marketing.MetaConversions/ACommerce.Marketing.MetaConversions.csproj,libs/backend/marketing/ACommerce.Marketing.MetaConversions/ACommerce.Marketing.MetaConversions.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/marketing/ACommerce.Marketing.SnapchatConversions/ACommerce.Marketing.SnapchatConversions.csproj,libs/backend/marketing/ACommerce.Marketing.SnapchatConversions/ACommerce.Marketing.SnapchatConversions.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/marketing/ACommerce.Marketing.TikTokConversions/ACommerce.Marketing.TikTokConversions.csproj,libs/backend/marketing/ACommerce.Marketing.TikTokConversions/ACommerce.Marketing.TikTokConversions.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/marketing/ACommerce.Marketing.TwitterConversions/ACommerce.Marketing.TwitterConversions.csproj,libs/backend/marketing/ACommerce.Marketing.TwitterConversions/ACommerce.Marketing.TwitterConversions.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/marketplace/ACommerce.Bookings.Api/ACommerce.Bookings.Api.csproj,libs/backend/marketplace/ACommerce.Bookings.Api/ACommerce.Bookings.Api.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/marketplace/ACommerce.Bookings/ACommerce.Bookings.csproj,libs/backend/marketplace/ACommerce.Bookings/ACommerce.Bookings.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/marketplace/ACommerce.Subscriptions.Api/ACommerce.Subscriptions.Api.csproj,libs/backend/marketplace/ACommerce.Subscriptions.Api/ACommerce.Subscriptions.Api.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/marketplace/ACommerce.Subscriptions/ACommerce.Subscriptions.csproj,libs/backend/marketplace/ACommerce.Subscriptions/ACommerce.Subscriptions.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/marketplace/ACommerce.Vendors.Api/ACommerce.Vendors.Api.csproj,libs/backend/marketplace/ACommerce.Vendors.Api/ACommerce.Vendors.Api.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/marketplace/ACommerce.Vendors/ACommerce.Vendors.csproj,libs/backend/marketplace/ACommerce.Vendors/ACommerce.Vendors.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/messaging/ACommerce.Authentication.Messaging/ACommerce.Authentication.Messaging.csproj,libs/backend/messaging/ACommerce.Authentication.Messaging/ACommerce.Authentication.Messaging.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/messaging/ACommerce.Chats.Abstractions/ACommerce.Chats.Abstractions.csproj,libs/backend/messaging/ACommerce.Chats.Abstractions/ACommerce.Chats.Abstractions.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/messaging/ACommerce.Chats.Api/ACommerce.Chats.Api.csproj,libs/backend/messaging/ACommerce.Chats.Api/ACommerce.Chats.Api.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/messaging/ACommerce.Chats.Core/ACommerce.Chats.Core.csproj,libs/backend/messaging/ACommerce.Chats.Core/ACommerce.Chats.Core.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/messaging/ACommerce.Messaging.Abstractions/ACommerce.Messaging.Abstractions.csproj,libs/backend/messaging/ACommerce.Messaging.Abstractions/ACommerce.Messaging.Abstractions.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/messaging/ACommerce.Messaging.InMemory/ACommerce.Messaging.InMemory.csproj,libs/backend/messaging/ACommerce.Messaging.InMemory/ACommerce.Messaging.InMemory.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/messaging/ACommerce.Messaging.SignalR.Hub/ACommerce.Messaging.SignalR.Hub.csproj,libs/backend/messaging/ACommerce.Messaging.SignalR.Hub/ACommerce.Messaging.SignalR.Hub.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/messaging/ACommerce.Messaging.SignalR/ACommerce.Messaging.SignalR.csproj,libs/backend/messaging/ACommerce.Messaging.SignalR/ACommerce.Messaging.SignalR.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/messaging/ACommerce.Notifications.Abstractions/ACommerce.Notifications.Abstractions.csproj,libs/backend/messaging/ACommerce.Notifications.Abstractions/ACommerce.Notifications.Abstractions.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/messaging/ACommerce.Notifications.Channels.Email/ACommerce.Notifications.Channels.Email.csproj,libs/backend/messaging/ACommerce.Notifications.Channels.Email/ACommerce.Notifications.Channels.Email.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/messaging/ACommerce.Notifications.Channels.Firebase.EntityFramework/ACommerce.Notifications.Channels.Firebase.EntityFramework.csproj,libs/backend/messaging/ACommerce.Notifications.Channels.Firebase.EntityFramework/ACommerce.Notifications.Channels.Firebase.EntityFramework.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/messaging/ACommerce.Notifications.Channels.Firebase/ACommerce.Notifications.Channels.Firebase.csproj,libs/backend/messaging/ACommerce.Notifications.Channels.Firebase/ACommerce.Notifications.Channels.Firebase.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/messaging/ACommerce.Notifications.Channels.InApp/ACommerce.Notifications.Channels.InApp.csproj,libs/backend/messaging/ACommerce.Notifications.Channels.InApp/ACommerce.Notifications.Channels.InApp.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/messaging/ACommerce.Notifications.Core/ACommerce.Notifications.Core.csproj,libs/backend/messaging/ACommerce.Notifications.Core/ACommerce.Notifications.Core.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/messaging/ACommerce.Notifications.Messaging/ACommerce.Notifications.Messaging.csproj,libs/backend/messaging/ACommerce.Notifications.Messaging/ACommerce.Notifications.Messaging.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/messaging/ACommerce.Notifications.Recipients.Api/ACommerce.Notifications.Recipients.Api.csproj,libs/backend/messaging/ACommerce.Notifications.Recipients.Api/ACommerce.Notifications.Recipients.Api.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/messaging/ACommerce.Notifications.Recipients/ACommerce.Notifications.Recipients.csproj,libs/backend/messaging/ACommerce.Notifications.Recipients/ACommerce.Notifications.Recipients.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/messaging/ACommerce.Realtime.Abstractions/ACommerce.Realtime.Abstractions.csproj,libs/backend/messaging/ACommerce.Realtime.Abstractions/ACommerce.Realtime.Abstractions.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/messaging/ACommerce.Realtime.SignalR/ACommerce.Realtime.SignalR.csproj,libs/backend/messaging/ACommerce.Realtime.SignalR/ACommerce.Realtime.SignalR.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/other/ACommerce.Accounting.Core.Api/ACommerce.Accounting.Core.Api.csproj,libs/backend/other/ACommerce.Accounting.Core.Api/ACommerce.Accounting.Core.Api.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/other/ACommerce.Accounting.Core/ACommerce.Accounting.Core.csproj,libs/backend/other/ACommerce.Accounting.Core/ACommerce.Accounting.Core.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/other/ACommerce.Transactions.Core.Api/ACommerce.Transactions.Core.Api.csproj,libs/backend/other/ACommerce.Transactions.Core.Api/ACommerce.Transactions.Core.Api.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/other/ACommerce.Transactions.Core/ACommerce.Transactions.Core.csproj,libs/backend/other/ACommerce.Transactions.Core/ACommerce.Transactions.Core.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/sales/ACommerce.Cart/ACommerce.Cart.csproj,libs/backend/sales/ACommerce.Cart/ACommerce.Cart.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/sales/ACommerce.Orders.Api/ACommerce.Orders.Api.csproj,libs/backend/sales/ACommerce.Orders.Api/ACommerce.Orders.Api.csproj
/Users/ashareapp/ACommerce.Libraries/libs/backend/sales/ACommerce.Orders/ACommerce.Orders.csproj,libs/backend/sales/ACommerce.Orders/ACommerce.Orders.csproj
